date,oil_rate,water_injection
2021-02-16,656.1048777721688,465.14807404282135
2021-02-17,664.2469682366313,601.3685088989032
2021-02-18,671.8974918136973,503.0778544606013
2021-02-19,679.7141132916958,451.66354904621875
2021-02-20,677.8154460023026,417.86640924860063
2021-02-21,677.1208283100227,415.7690071956667
2021-02-22,678.0991180610282,447.4899511379288
2021-02-23,680.5609089958438,526.629627548927
2021-02-24,679.3641874205548,399.2849774879277
2021-02-25,676.7138443180243,511.2505746693855
2021-02-26,676.5049151502674,482.4782866610125
2021-02-27,674.9936958187914,510.36563663674053
2021-02-28,673.7454043064452,551.145659262132
2021-03-01,674.4330993415404,465.1461122626806
2021-03-02,674.0168794903548,466.20054290757713
2021-03-03,673.2987255200514,541.1136357282464
2021-03-04,673.2866996261939,511.5145511750653
2021-03-05,671.3465277373598,521.3755638542377
2021-03-06,669.8954196449381,479.3558854015052
2021-03-07,670.977872017769,475.1198383765146
2021-03-08,671.0961248479097,610.3516571201953
2021-03-09,672.9179344840745,607.1024290204807
2021-03-10,674.0594854805004,477.5699354060526
2021-03-11,672.3288093684334,433.4838974690552
2021-03-12,673.0524515932191,491.17695578058766
2021-03-13,673.1630855448605,474.72655340757797
2021-03-14,673.3589556840749,420.5574373163568
2021-03-15,671.909346295067,578.8262944778704
2021-03-16,669.2064804276179,500.03741650563484
2021-03-17,670.2601211556448,518.2054895455673
2021-03-18,670.397876151608,515.4605118469107
2021-03-19,668.2324651389624,535.8902210214895
2021-03-20,666.9895385261822,466.8416321132107
2021-03-21,667.1635749381485,567.3393956803727
2021-03-22,667.0157070512932,475.58892730261226
2021-03-23,668.5355081537299,575.603780101869
2021-03-24,665.8347258762695,566.4082542553713
2021-03-25,663.1110040896527,473.1135544534274
2021-03-26,660.6303332303665,492.92745619824933
2021-03-27,661.9243788123053,568.0122094815555
2021-03-28,661.3877468689566,544.2539457125445
2021-03-29,659.9113901914142,473.31257707377256
2021-03-30,662.1816129469214,438.7974637655989
2021-03-31,659.7660996827086,578.0887645627326
2021-04-01,659.6755304361386,524.0907022487237
2021-04-02,659.5113909884544,460.7146840172847
2021-04-03,657.8430390399287,486.3657110233378
2021-04-04,654.9608657899742,581.1457504617156
2021-04-05,654.777823516469,519.7132566661878
2021-04-06,651.9760069299796,615.4389885030353
2021-04-07,651.007088132464,497.33764048162675
2021-04-08,648.1756802987579,492.6140739930041
2021-04-09,647.7990577806274,377.5668639187645
2021-04-10,647.8135134493305,559.8662357043988
2021-04-11,648.4039210703186,507.62126070630484
2021-04-12,646.3351038629492,434.69018705822685
2021-04-13,644.9483528760111,605.218843906763
2021-04-14,644.3934506774547,482.24674063406826
2021-04-15,645.7274936904469,542.8578978744221
2021-04-16,643.5700436827058,556.515346020158
2021-04-17,642.500099853632,463.42139807659584
2021-04-18,643.0206505325369,410.9258012191193
2021-04-19,641.2357032848215,503.7292348154493
2021-04-20,638.2517496207735,447.004895001808
2021-04-21,637.1731235323809,465.13284045877856
2021-04-22,634.150812484864,453.3030882991358
2021-04-23,633.8027168741481,591.2996089348705
2021-04-24,632.9841822357873,521.3747178455345
2021-04-25,633.7021223316776,575.6510438054004
2021-04-26,630.8282532402144,491.08780366179417
2021-04-27,629.1852540929474,508.15919821175817
2021-04-28,628.7670233741828,487.0346304102929
2021-04-29,625.9509835027864,565.7622913942541
2021-04-30,625.4620180922622,495.47026023565195
2021-05-01,624.421438320268,506.6290052440026
2021-05-02,622.2266247788633,538.5892810333828
2021-05-03,622.8069362136026,425.81724255060044
2021-05-04,623.8966576666633,448.5638933109466
2021-05-05,622.8513369830789,501.3582361781829
2021-05-06,622.0954279069391,480.37023804123453
2021-05-07,621.5825841252547,522.629368881274
2021-05-08,622.2879287978908,489.5871980972646
2021-05-09,620.0979975096457,466.6363937822623
2021-05-10,619.47406398307,433.33532000342393
2021-05-11,616.8902631719536,454.85083093881167
2021-05-12,615.260684116627,455.31433552074236
2021-05-13,613.943763840401,481.883098603242
2021-05-14,612.5372381241236,498.44430088140626
2021-05-15,610.0338083590298,525.8676164740968
2021-05-16,610.3558020002336,470.1802402738062
2021-05-17,611.8197343524595,543.503174132381
2021-05-18,610.4526446960737,521.4817426601006
2021-05-19,611.3129400061456,486.09239303432383
2021-05-20,611.9831924210598,446.64267497360856
2021-05-21,610.7724145657156,479.26464337351086
2021-05-22,609.6992477736383,540.4364833584847
2021-05-23,609.5155658915085,504.6269104776502
2021-05-24,608.772445532941,528.5725281175648
2021-05-25,609.8012591426331,465.16763856942134
2021-05-26,609.5381100260317,437.7687035162595
2021-05-27,608.2288294171931,473.510802377954
2021-05-28,609.6581360540356,446.92126320644314
2021-05-29,609.3637209833666,459.7462134072111
2021-05-30,608.7257315473648,558.8912955311586
2021-05-31,606.7090669131973,638.4782485112505
2021-06-01,608.0175549714257,500.4892651476147
2021-06-02,606.9629583534629,521.2725617174847
2021-06-03,606.5866433457475,532.5290511840226
2021-06-04,605.3080414953874,472.37416525151843
2021-06-05,605.0713193928547,459.55559297680895
2021-06-06,605.54651165386,555.096754781434
2021-06-07,605.0227595470678,488.40138573215347
2021-06-08,603.5074952958518,571.6799034393964
2021-06-09,601.7001141011002,460.7745232684701
2021-06-10,601.2009929356152,419.43577476779103
2021-06-11,601.3913293764442,584.1283167559347
2021-06-12,600.781264298635,507.1877522754838
2021-06-13,600.5990711639246,503.0486393997055
2021-06-14,600.209001269654,447.66576140335474
2021-06-15,597.1393523701124,591.4020362398815
2021-06-16,594.9012532838964,522.8545498701341
2021-06-17,593.3035154346121,541.4448458646069
2021-06-18,592.5128779171121,451.8332867001249
2021-06-19,590.0590579796121,474.81152435710374
2021-06-20,589.6943408363054,550.063694906105
2021-06-21,590.853498921267,551.2143823101555
2021-06-22,588.511672900225,455.8297590629802
2021-06-23,588.939376379737,462.1642068647319
2021-06-24,586.446412227873,477.1709339847886
2021-06-25,587.1943665451166,491.0556380250148
2021-06-26,588.1557054513258,478.6899959499935
2021-06-27,585.5235342252525,477.68929067844164
2021-06-28,584.897189785584,477.95831941814697
2021-06-29,584.2989973406623,416.24551180364494
2021-06-30,583.0236970330412,545.6424702937315
2021-07-01,580.1102488908173,445.9923436571794
2021-07-02,580.7473042367814,515.119008114742
2021-07-03,579.8604230417425,426.50206550076894
2021-07-04,579.2349316384624,491.61102514823864
2021-07-05,578.4222001573186,570.1428089776118
2021-07-06,577.0473397999094,455.54293098099123
2021-07-07,575.1951586731437,554.9375023469132
2021-07-08,573.8736674281295,462.8942960492604
2021-07-09,574.1719602012365,546.3625210714649
2021-07-10,575.8271133845961,517.7455077984118
2021-07-11,576.5283957734744,466.74626425693805
2021-07-12,575.6327466044088,510.07429156104826
2021-07-13,575.3106741302656,507.5434448392207
2021-07-14,575.0049945979725,411.45340309553666
2021-07-15,574.9842138950146,456.8202770931951
2021-07-16,573.8101783281186,601.222630152603
2021-07-17,573.3349073960064,528.2965244038655
2021-07-18,571.6948067310414,454.2883037201427
2021-07-19,571.916812932224,465.9522476185813
2021-07-20,570.0631749987417,507.39695612343905
2021-07-21,568.2845131508318,479.8288271974758
2021-07-22,568.6323236272049,416.20618566804944
2021-07-23,567.3517893335297,519.6484220334052
2021-07-24,567.3460531204489,615.9876795916035
2021-07-25,566.4562636481226,572.5611998161926
2021-07-26,565.4697301415877,464.3008858323167
2021-07-27,564.4042046686684,497.6361612232941
2021-07-28,564.5759903141906,498.81030252611646
2021-07-29,564.4127938104053,454.11311749492086
2021-07-30,565.2688808184474,514.2366334297501
2021-07-31,566.5984029827957,456.43439030649967
2021-08-01,565.5468446259717,455.59343205242413
2021-08-02,564.6032602481458,478.62521818875575
2021-08-03,563.1726711882188,419.1180017489482
2021-08-04,564.5826766390528,502.07097760633366
2021-08-05,564.9350734607455,514.9822205519479
2021-08-06,564.0184807276057,516.5990414829198
2021-08-07,565.6075953824633,500.9668097633064
2021-08-08,563.984020402012,531.3150826399552
2021-08-09,561.8198812268774,496.816824083339
2021-08-10,559.8644120990002,441.00161238110593
2021-08-11,560.2270796816556,558.4920093615733
2021-08-12,561.2727803863589,535.7860886935345
2021-08-13,560.3674576445703,500.7770648095075
2021-08-14,559.7519367210673,574.4742071693604
2021-08-15,559.3959622239645,575.9360394727207
2021-08-16,559.8402252372464,509.41283420585484
2021-08-17,558.5578309053772,406.10894526358265
2021-08-18,557.2889379099297,588.1333230991809
2021-08-19,556.9436856815578,566.0464274701185
2021-08-20,555.958077257811,462.26398889145906
2021-08-21,556.0274362315872,548.9090040020786
2021-08-22,554.9725687087245,459.51522503291324
2021-08-23,554.7647498917651,523.3461428193857
2021-08-24,554.00324231357,492.3655266159811
2021-08-25,553.8223786356916,523.1192245305837
2021-08-26,555.0104792664492,597.3624447441368
2021-08-27,554.0030780245941,481.4012846941686
2021-08-28,554.8943816710838,454.01846183825563
2021-08-29,553.774265455314,529.6411637816989
2021-08-30,550.2335614433098,519.7797187581849
2021-08-31,548.5704606020129,415.26601402993015
2021-09-01,546.9424206590868,439.034721051474
2021-09-02,548.3797574834082,434.87293750847954
2021-09-03,546.0607837003265,479.33167439599754
2021-09-04,544.0740228227627,555.4682395344637
2021-09-05,542.486694700965,489.55889430652735
2021-09-06,541.654549565093,524.6771535882217
2021-09-07,541.8629029556099,521.7318141557863
2021-09-08,541.6586396454794,522.0000474120055
2021-09-09,540.9598881161515,548.250696161991
2021-09-10,539.471597022524,533.9391265719829
2021-09-11,536.9546085157874,625.0837885557548
2021-09-12,537.1715737861203,469.3180055652332
2021-09-13,537.4526372787143,397.70845577180665
2021-09-14,536.1641702897132,511.7551966443877
