date,oil_rate
2023-06-09,385.5116462092657
2023-06-10,385.5773938210016
2023-06-11,402.6763684333039
2023-06-12,384.14431586702995
2023-06-13,424.2577796506817
2023-06-14,416.5576000734799
2023-06-15,444.9257538983092
2023-06-16,399.08331177845724
2023-06-17,394.72857753656155
2023-06-18,394.94895313024176
2023-06-19,369.45489330245795
2023-06-20,367.39129073376944
2023-06-21,409.02933305916065
2023-06-22,395.61481814012313
2023-06-23,382.8202611443737
2023-06-24,412.42004003708695
2023-06-25,381.4273376896341
2023-06-26,363.09951624760185
2023-06-27,386.2849085083471
2023-06-28,375.6394007338352
2023-06-29,398.97368020314553
2023-06-30,394.61625294044853
2023-07-01,362.99593538772336
2023-07-02,349.2747244594393
2023-07-03,395.8498282059202
2023-07-04,396.05265582069177
2023-07-05,375.9374361180607
2023-07-06,378.97678983997594
2023-07-07,383.76961431751516
2023-07-08,372.92968087277205
2023-07-09,339.47518958923035
2023-07-10,368.225963741389
2023-07-11,371.0690702822525
2023-07-12,377.6305342124425
2023-07-13,381.6917851582172
2023-07-14,370.90935356670917
2023-07-15,370.0391646548362
2023-07-16,312.0192834816105
2023-07-17,334.3579738919728
2023-07-18,361.7724324716004
2023-07-19,378.64137808927853
2023-07-20,335.7881142817699
2023-07-21,356.0058512745997
2023-07-22,352.8086006682218
2023-07-23,343.7747145038618
2023-07-24,329.1109643661027
2023-07-25,343.08125877470485
2023-07-26,349.0773724808042
2023-07-27,338.7938229428078
2023-07-28,311.9960893427201
2023-07-29,355.1228372976852
2023-07-30,317.291358395137
2023-07-31,350.4150906662148
2023-08-01,351.0794091243965
2023-08-02,412.75575415025094
2023-08-03,318.4554990202298
2023-08-04,299.1647698770176
2023-08-05,332.86818256551123
2023-08-06,317.6521786408605
2023-08-07,337.43324933012804
2023-08-08,344.5996436597153
2023-08-09,327.4398718100836
2023-08-10,391.8042418002041
2023-08-11,316.4414403026619
2023-08-12,348.2013779380592
2023-08-13,303.86477891631944
2023-08-14,360.88995393728516
2023-08-15,308.12213172225324
2023-08-16,341.9147991408091
2023-08-17,298.1013053072222
2023-08-18,301.7770869346715
2023-08-19,338.31941818312384
2023-08-20,325.28945286558087
2023-08-21,341.45953030558707
2023-08-22,297.9565291300649
2023-08-23,350.9510394037339
2023-08-24,304.8336949875635
2023-08-25,324.436104881869
2023-08-26,342.2473816123325
2023-08-27,321.64432818647515
2023-08-28,353.4341195549884
2023-08-29,320.82459769248385
2023-08-30,279.2592815467396
2023-08-31,317.0719167638374
2023-09-01,306.95528930953947
2023-09-02,319.11977049177443
2023-09-03,321.64057599580605
2023-09-04,294.8522145887363
2023-09-05,292.96285352315897
2023-09-06,329.20805238342354
2023-09-07,293.8154298816337
2023-09-08,294.71659488162544
2023-09-09,291.05515201402534
2023-09-10,310.30276572865074
2023-09-11,265.82279282341193
2023-09-12,273.9486563237014
2023-09-13,294.5394729069054
2023-09-14,291.0394176665465
2023-09-15,343.64672210023684
2023-09-16,294.9220906369941
2023-09-17,341.34170592196375
2023-09-18,283.29855786898264
2023-09-19,278.76033786165135
2023-09-20,300.0822542303172
2023-09-21,312.24597019003284
2023-09-22,329.34738825022083
2023-09-23,279.39338906691387
2023-09-24,276.5908317543923
2023-09-25,306.72466273847317
2023-09-26,263.8547505866337
2023-09-27,276.3809134497286
2023-09-28,297.0380714063639
2023-09-29,313.8891667449987
2023-09-30,269.58459875214606
2023-10-01,252.28560507242622
2023-10-02,306.54700560992546
2023-10-03,342.9710896858681
2023-10-04,282.7300201725905
2023-10-05,241.11512381497923
2023-10-06,277.11725255448863
2023-10-07,276.1107620641429
2023-10-08,295.8137780375603
2023-10-09,277.53053848917455
2023-10-10,292.7308423387792
2023-10-11,246.75816758688765
2023-10-12,260.3589385783221
2023-10-13,280.95616110140236
2023-10-14,297.51744832632085
2023-10-15,297.0826343010569
2023-10-16,245.11945479040867
2023-10-17,281.1380916138306
2023-10-18,263.1760488990469
2023-10-19,260.8836053227622
2023-10-20,276.17653875349225
2023-10-21,256.65200481995254
2023-10-22,239.44058807630978
2023-10-23,261.08370739319236
2023-10-24,247.81050638895817
2023-10-25,262.7232720438291
2023-10-26,282.8781700929861
2023-10-27,261.3906382082624
2023-10-28,253.4053856631876
2023-10-29,249.08868492073103
2023-10-30,259.25639971630017
2023-10-31,260.4819671486571
2023-11-01,280.09023648199855
2023-11-02,283.2224058843178
2023-11-03,258.9456125270951
2023-11-04,242.2350693630675
2023-11-05,249.0274176112382
2023-11-06,290.7699999392591
2023-11-07,222.5817405778581
2023-11-08,276.12055517236297
2023-11-09,268.59820554338563
2023-11-10,255.31876789837074
2023-11-11,228.8204625042682
2023-11-12,258.1700638687098
2023-11-13,288.5088371742635
2023-11-14,242.94089327812756
2023-11-15,236.52618097339774
2023-11-16,232.48793077137287
2023-11-17,243.48004971469368
2023-11-18,229.8381864094806
2023-11-19,259.1450834124186
2023-11-20,262.9370474015277
2023-11-21,244.92478958537183
2023-11-22,252.51994212757498
2023-11-23,263.35901134762423
2023-11-24,264.4795609114005
2023-11-25,208.6550234756296
2023-11-26,232.168251921355
2023-11-27,222.2805430919843
2023-11-28,228.9767148553595
2023-11-29,241.64806125269237
2023-11-30,243.0169207039092
2023-12-01,210.15488398473005
2023-12-02,290.9419109280692
2023-12-03,229.32188396119093
2023-12-04,223.26912912034788
2023-12-05,213.52906522610826
2023-12-06,232.52242727912062
2023-12-07,265.93833298113054
2023-12-08,223.68488411569047
2023-12-09,234.08472792443266
2023-12-10,188.7687372358287
2023-12-11,208.80383884648913
2023-12-12,261.84423460044235
2023-12-13,217.003998677153
2023-12-14,233.1741046184862
2023-12-15,246.387282846397
2023-12-16,236.89924210372533
2023-12-17,200.64376995716546
2023-12-18,261.7943682214611
2023-12-19,228.44538475665118
2023-12-20,223.50343558191787
2023-12-21,228.3206396826109
2023-12-22,220.46090507913883
2023-12-23,260.53575874294694
2023-12-24,279.3313744733844
2023-12-25,244.4125371216517
2023-12-26,226.0206970351715
2023-12-27,247.90455750376336
2023-12-28,216.5501483987016
2023-12-29,220.6013896002834
2023-12-30,216.69235990414003
2023-12-31,216.7862721776308
